/* homepage */

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.39%;
right: 3.74%;
top: 18.56%;
bottom: 79.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.51%;
right: 3.67%;
top: 18.95%;
bottom: 79.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.74%;
right: 3.41%;
top: 19.28%;
bottom: 79.46%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.07%;
right: 3.29%;
top: 19.56%;
bottom: 79.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.57%;
right: 3.04%;
top: 19.81%;
bottom: 79.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 89.9%;
right: 9.36%;
top: 17.88%;
bottom: 81.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.14%;
right: 8.83%;
top: 17.62%;
bottom: 81.43%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.37%;
right: 8.45%;
top: 17.14%;
bottom: 81.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.62%;
right: 8.18%;
top: 16.77%;
bottom: 81.83%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.98%;
right: 7.81%;
top: 16.45%;
bottom: 81.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91.21%;
right: 7.75%;
top: 16.66%;
bottom: 81.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91.71%;
right: 7.23%;
top: 16.5%;
bottom: 81.88%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 92.21%;
right: 6.92%;
top: 16.6%;
bottom: 81.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 92.64%;
right: 6.75%;
top: 16.96%;
bottom: 81.75%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.14%;
right: 6.49%;
top: 17.24%;
bottom: 81.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.59%;
right: 6.1%;
top: 17.35%;
bottom: 81.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.12%;
right: 5.57%;
top: 17.25%;
bottom: 81.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.65%;
right: 4.93%;
top: 16.9%;
bottom: 81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.87%;
right: 4.64%;
top: 17.18%;
bottom: 80.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.05%;
right: 4.17%;
top: 17.51%;
bottom: 80.21%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.07%;
right: 4%;
top: 18.72%;
bottom: 79.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.48%;
right: 3.58%;
top: 18.99%;
bottom: 79.77%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96%;
right: 3.48%;
top: 19.57%;
bottom: 79.77%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.26%;
right: 5.79%;
top: 20.03%;
bottom: 78.74%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.53%;
right: 5.34%;
top: 19.82%;
bottom: 78.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.87%;
right: 5.07%;
top: 19.81%;
bottom: 79.03%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.1%;
right: 4.8%;
top: 19.48%;
bottom: 79.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.36%;
right: 4.46%;
top: 18.99%;
bottom: 79.68%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.81%;
right: 2.66%;
top: 19.96%;
bottom: 79.43%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.14%;
right: 2.24%;
top: 20.12%;
bottom: 79.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.45%;
right: 1.84%;
top: 20.28%;
bottom: 78.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.8%;
right: 1.29%;
top: 20.54%;
bottom: 77.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.2%;
right: 1.02%;
top: 20.91%;
bottom: 77.77%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.7%;
right: 0.39%;
top: 20.9%;
bottom: 77.58%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.11%;
right: -0.04%;
top: 21.05%;
bottom: 77.31%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.44%;
right: -0.41%;
top: 21.26%;
bottom: 77.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.89%;
right: -0.89%;
top: 21.33%;
bottom: 77.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.36%;
right: -1.33%;
top: 21.51%;
bottom: 76.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.7%;
right: -1.74%;
top: 21.53%;
bottom: 76.76%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.27%;
right: -2.24%;
top: 21.64%;
bottom: 76.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.67%;
right: -2.58%;
top: 21.8%;
bottom: 76.52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.96%;
right: -2.72%;
top: 21.82%;
bottom: 76.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.45%;
right: 1.77%;
top: 20.69%;
bottom: 78.7%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.29%;
right: 1.64%;
top: 20.87%;
bottom: 78.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.93%;
right: 1.58%;
top: 21.05%;
bottom: 78.04%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.53%;
right: 1.44%;
top: 21.17%;
bottom: 77.57%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.56%;
right: 1.16%;
top: 21.31%;
bottom: 77.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.82%;
right: 1.15%;
top: 21.46%;
bottom: 77.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.09%;
right: 1.36%;
top: 21.89%;
bottom: 77.05%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.61%;
right: 0.79%;
top: 21.95%;
bottom: 77%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.81%;
right: 0.53%;
top: 22.18%;
bottom: 76.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.58%;
right: -0.96%;
top: 21.73%;
bottom: 76.7%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.76%;
right: -1.23%;
top: 21.93%;
bottom: 76.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.79%;
right: -1.51%;
top: 22.09%;
bottom: 76.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.17%;
right: -1.31%;
top: 22.45%;
bottom: 76.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.32%;
right: -1.86%;
top: 22.52%;
bottom: 75.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.26%;
right: -1.79%;
top: 22.91%;
bottom: 75.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.62%;
right: -2.08%;
top: 23%;
bottom: 75.41%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.31%;
right: -1.42%;
top: 23.44%;
bottom: 75.32%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.74%;
right: -2.56%;
top: 23.24%;
bottom: 74.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.18%;
right: -3.31%;
top: 23.09%;
bottom: 74.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.63%;
right: -4.03%;
top: 23.11%;
bottom: 74.32%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.03%;
right: -4.04%;
top: 23.77%;
bottom: 74.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.83%;
right: -3.94%;
top: 25.14%;
bottom: 73.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.36%;
right: -4.61%;
top: 25.28%;
bottom: 73.2%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.84%;
right: -5.08%;
top: 25.74%;
bottom: 72.49%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.33%;
right: -5.61%;
top: 25.99%;
bottom: 72.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.87%;
right: -5.52%;
top: 26.16%;
bottom: 72.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.11%;
right: -5.72%;
top: 26.24%;
bottom: 73.03%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.56%;
right: -6.14%;
top: 26.12%;
bottom: 73.06%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.95%;
right: -6.3%;
top: 26.26%;
bottom: 73.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.36%;
right: -6.73%;
top: 26.43%;
bottom: 73.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.84%;
right: -7.18%;
top: 26.51%;
bottom: 72.98%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.16%;
right: -7.69%;
top: 26.54%;
bottom: 72.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.35%;
right: -8.35%;
top: 26.57%;
bottom: 72.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.72%;
right: -9.13%;
top: 26.54%;
bottom: 72.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.19%;
right: -5.14%;
top: 26.12%;
bottom: 73.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.23%;
right: -5.45%;
top: 25.91%;
bottom: 73.44%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.55%;
right: -5.74%;
top: 25.73%;
bottom: 73.58%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.72%;
right: -1.15%;
top: 23.63%;
bottom: 75.93%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.76%;
right: -0.91%;
top: 23.8%;
bottom: 75.76%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.68%;
right: -1.79%;
top: 23.87%;
bottom: 75.65%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.56%;
right: -1.51%;
top: 24.12%;
bottom: 75.52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.5%;
right: -2.03%;
top: 24.39%;
bottom: 75.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.51%;
right: -2.86%;
top: 24.63%;
bottom: 75.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.32%;
right: -1.93%;
top: 24.83%;
bottom: 74.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.94%;
right: -3.23%;
top: 24.85%;
bottom: 74.7%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.16%;
right: -1.78%;
top: 25.19%;
bottom: 74.56%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.75%;
right: -0.71%;
top: 25.4%;
bottom: 74.33%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.74%;
right: 0.94%;
top: 25.85%;
bottom: 73.52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.82%;
right: -0.03%;
top: 25.64%;
bottom: 73.32%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.21%;
right: -0.34%;
top: 25.46%;
bottom: 73.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.53%;
right: -0.69%;
top: 24.92%;
bottom: 73.93%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.13%;
right: -0.92%;
top: 24.81%;
bottom: 74.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.86%;
right: -1.28%;
top: 24.91%;
bottom: 74.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.43%;
right: -1.85%;
top: 24.83%;
bottom: 74.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.99%;
right: -2.11%;
top: 24.91%;
bottom: 74.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.62%;
right: 4.3%;
top: 28.42%;
bottom: 71.52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.82%;
right: 4.1%;
top: 28.39%;
bottom: 71.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.27%;
right: 3.37%;
top: 27.96%;
bottom: 71.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.67%;
right: 2.95%;
top: 27.96%;
bottom: 71.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.92%;
right: 2.14%;
top: 27.75%;
bottom: 71.01%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.31%;
right: 1.24%;
top: 27.63%;
bottom: 70.84%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.76%;
right: 0.8%;
top: 27.52%;
bottom: 70.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.26%;
right: 0.62%;
top: 27.6%;
bottom: 70.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.6%;
right: 0.18%;
top: 27.47%;
bottom: 71.05%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.89%;
right: -0.18%;
top: 27.28%;
bottom: 71.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.24%;
right: -0.03%;
top: 27.12%;
bottom: 71.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.7%;
right: -0.18%;
top: 27.16%;
bottom: 71.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.29%;
right: -0.24%;
top: 27.59%;
bottom: 71.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.9%;
right: 2.62%;
top: 26.76%;
bottom: 72.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.62%;
right: 1.65%;
top: 25.82%;
bottom: 72.57%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.1%;
right: 1.06%;
top: 25.92%;
bottom: 71.89%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.82%;
right: 0.25%;
top: 25.63%;
bottom: 71.75%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.18%;
right: 0.14%;
top: 25.63%;
bottom: 72.21%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.21%;
right: 0.14%;
top: 25.83%;
bottom: 72.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.57%;
right: 1.44%;
top: 31.45%;
bottom: 68.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.76%;
right: 1.03%;
top: 31.52%;
bottom: 67.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.12%;
right: 0.25%;
top: 31.56%;
bottom: 67.74%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.7%;
right: -0.38%;
top: 31.65%;
bottom: 67.58%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.1%;
right: -0.86%;
top: 31.89%;
bottom: 67.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.46%;
right: -1.22%;
top: 32.07%;
bottom: 67.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.81%;
right: -1.38%;
top: 32.39%;
bottom: 66.87%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.38%;
right: -1.71%;
top: 32.6%;
bottom: 66.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.29%;
right: -3.14%;
top: 32.74%;
bottom: 66.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.96%;
right: -4.21%;
top: 32.84%;
bottom: 65.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.99%;
right: -6.18%;
top: 32.52%;
bottom: 65.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.76%;
right: -6.6%;
top: 32.91%;
bottom: 65.5%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.5%;
right: -7.38%;
top: 33.19%;
bottom: 65.3%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.55%;
right: -8.33%;
top: 33.44%;
bottom: 65.03%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
